# Critical Severity
requests==2.19.1  # CVE-2018-18074 (RCE)
pyyaml==5.1       # CVE-2020-14343 (Code Execution)

# High Severity
django==1.11.4    # CVE-2021-33203 (SQL Injection)
urllib3==1.22     # CVE-2021-33503 (CRLF Injection)

# Medium Severity
flask==0.12.1     # CVE-2019-1010083 (Info Disclosure)
numpy==1.16.0     # CVE-2019-6446 (Memory Corruption)

# Low Severity
pillow==5.2.0     # CVE-2020-10379 (DoS)
six==1.11.0       # CVE-2020-28493 (Non-Critical)

# False Positive Test
colorama==0.4.1   # Often flagged but no real vulnerabilities

Flask==0.10   # MEDIUM #1: old framework version (outdated)
requests==2.18.0  # (also old;
